ID_PRODUCT;PRODUCT_TYPE
100000110;1
100000111;1
100000112;1
100000113;1
100000114;1
100000115;1
100000116;1
100000117;1
100000118;1
100000119;1
100000120;1
100000121;1
100000122;1
100000123;1
100000124;1
100000125;1
100000126;1
100000127;1
100000128;1
100000129;1
100000130;1
100000131;1
100000132;1
100000133;1
100000134;1
100000135;1
100000136;1
100000137;1
100000138;1
100000139;1
100000140;1
100000141;1
100000142;1
100000143;1
100000144;1
100000145;1
100000146;1
100000147;1
100000148;1
100000149;1
100000150;1
100000151;1
100000152;1
100000153;1
100000154;1
100000155;1
100000156;1
100000157;1
100000158;1
100000159;1
100000160;1
100000161;1
100000162;1
100000163;1
100000164;1
100000165;1
100000166;1
100000167;1
100000168;1
100000169;1
100000170;1
100000171;1
100000172;1
100000173;1
100000174;1
100000175;1
100000176;1
100000177;1
100000178;1
100000179;1
100000180;1
100000181;1
100000182;1
100000183;1
100000184;1
100000185;1
100000186;1
100000187;1
100000188;1
100000189;1
100000190;2
100000191;2
100000192;2
100000193;2
100000194;2
100000195;2
100000196;2
100000197;2
100000198;2
100000199;2
100000200;2
100000201;2
100000202;2
100000203;2
100000204;2
100000205;2
100000206;2
100000207;2
100000208;2
100000209;2
100000210;2
100000211;2
100000212;2
100000213;2
100000214;2
100000215;2
100000216;2
100000217;2
100000218;2
100000219;2
100000220;2
100000221;2
100000222;2
100000223;2
100000224;2
100000225;2
100000226;2
100000227;2
100000228;2
100000229;2
100000230;2
100000231;2
100000232;2
100000233;2
100000234;2
100000235;2
100000236;2
100000237;2
100000238;2
100000239;2
100000240;2
100000241;2
100000242;2
100000243;2
100000244;2
100000245;2
100000246;2
100000247;2
100000248;2
100000249;2
100000250;2
100000251;2
100000252;2
100000253;2
100000254;2
100000255;2
100000256;2
100000257;2
100000258;2
100000259;2
100000260;2
100000261;2
100000262;1
100000263;1
100000264;1
100000265;1
100000266;1
100000267;1
100000268;1
100000269;1
100000270;1
100000271;1
100000272;1
100000273;1
100000274;1
100000275;1
100000276;1
100000277;1
100000278;1
100000279;1
100000280;1
100000281;1
100000282;1
100000283;1
100000284;1
100000285;1
100000286;1
100000287;1
100000288;1
100000289;1
100000290;1
100000291;1
100000292;1
100000293;1
100000294;1
100000295;1
100000296;1
100000297;1
100000298;1
100000299;1
100000300;1
100000301;1
100000302;1
100000303;1
100000304;1
100000305;1
100000306;1
100000307;1
100000308;1
100000309;1
